경기 일정,지역,비고,시간,3-시간,2-시간,1-시간,0시간,1시간,2시간,누적 강수량
2020-05-08,고척,0,18:30,0,0,0,0,0,0,0
2020-05-09,고척,0,17:00,0,0,0,0,0,0,0
2020-05-10,고척,0,14:00,0,0,0,0,0,0,0
2020-05-12,고척,0,18:30,0,0,0,0,0,0,0
2020-05-13,고척,0,18:30,0,0,0,0,0,0,0
2020-05-14,고척,0,18:30,0,0,0,0,0,0,0
2020-05-19,고척,0,18:30,0,0,0,0,0,0,0
2020-05-20,고척,0,18:30,0,0,0,0,0,0,0
2020-05-21,고척,0,18:30,0,0,0,0,0,0,0
2020-05-22,고척,0,18:30,0,0,0,0,0,0,0
2020-05-23,고척,0,17:00,0,0,0,0,0,0,0
2020-05-24,고척,0,14:00,0,0,0,0,0,0,0
2020-05-29,고척,0,18:30,0,0,0,0,0,0,0
2020-05-30,고척,0,17:00,0,0,0,0,0,0,0
2020-05-31,고척,0,14:00,0,0,0,0,0,0,0
2020-06-05,고척,0,18:30,0,0,0,0,0,0,0
2020-06-06,고척,0,17:00,0,0,0,0,0,0,0
2020-06-07,고척,0,17:00,0,0,0,0,0,0,0
2020-06-16,고척,0,18:30,0,0,0,0,0,0,0
2020-06-17,고척,0,18:30,0,0,0,0,0,0,0
2020-06-18,고척,0,18:30,0,0,0,0,0,0,0
2020-06-19,고척,0,18:30,0,0,0,0,0,0,0
2020-06-20,고척,0,17:00,0,0,0,0,0,0,0
2020-06-21,고척,0,17:00,0,0,0,0,0,0,0
2020-06-26,고척,0,18:30,0,0,0,0,0,0,0
2020-06-27,고척,0,17:00,0,0,0,0,0,0,0
2020-06-28,고척,0,17:00,0,0,0,0,0,0,0
2020-06-30,고척,0,18:30,0,0,0,0,0,0,0
2020-07-01,고척,0,18:30,0,0,0,0,0,0,0
2020-07-02,고척,0,18:30,0,0,0,0,0,0,0
2020-07-07,고척,0,18:30,0,0,0,0,0,0,0
2020-07-08,고척,0,18:30,0,0,0,0,0,0,0
2020-07-09,고척,0,18:30,0,0,0,0,0,0,0
2020-07-14,고척,0,18:30,0,0,0,0,0,0,0
2020-07-15,고척,0,18:30,0,0,0,0,0,0,0
2020-07-16,고척,0,18:30,0,0,0,0,0,0,0
2020-07-24,고척,0,18:30,0,0,0,0,0,0,0
2020-07-25,고척,0,18:00,0,0,0,0,0,0,0
2020-07-26,고척,0,17:00,0,0,0,0,0,0,0
2020-08-04,고척,0,18:30,0,0,0,0,0,0,0
2020-08-05,고척,0,18:30,0,0,0,0,0,0,0
2020-08-06,고척,0,18:30,0,0,0,0,0,0,0
2020-08-07,고척,0,18:30,0,0,0,0,0,0,0
2020-08-08,고척,0,18:00,0,0,0,0,0,0,0
2020-08-09,고척,0,17:00,0,0,0,0,0,0,0
2020-08-11,고척,0,18:30,0,0,0,0,0,0,0
2020-08-12,고척,0,18:30,0,0,0,0,0,0,0
2020-08-13,고척,0,18:30,0,0,0,0,0,0,0
2020-08-21,고척,0,18:30,0,0,0,0,0,0,0
2020-08-22,고척,0,18:00,0,0,0,0,0,0,0
2020-08-23,고척,0,17:00,0,0,0,0,0,0,0
2020-08-29,고척,0,18:00,0,0,0,0,0,0,0
2020-08-30,고척,0,17:00,0,0,0,0,0,0,0
2020-09-01,고척,0,18:30,0,0,0,0,0,0,0
2020-09-02,고척,0,18:30,0,0,0,0,0,0,0
2020-09-05,고척,0,17:00,0,0,0,0,0,0,0
2020-09-06,고척,0,14:00,0,0,0,0,0,0,0
2020-09-12,고척,0,17:00,0,0,0,0,0,0,0
2020-09-13,고척,0,14:00,0,0,0,0,0,0,0
2020-09-15,고척,0,18:30,0,0,0,0,0,0,0
2020-09-16,고척,0,18:30,0,0,0,0,0,0,0
2020-09-17,고척,0,18:30,0,0,0,0,0,0,0
2020-09-18,고척,0,18:30,0,0,0,0,0,0,0
2020-09-24,고척,0,18:30,0,0,0,0,0,0,0
2020-09-25,고척,0,18:30,0,0,0,0,0,0,0
2020-09-29,고척,0,18:30,0,0,0,0,0,0,0
2020-09-30,고척,0,14:00,0,0,0,0,0,0,0
2020-10-01,고척,0,14:00,0,0,0,0,0,0,0
2020-10-02,고척,0,14:00,0,0,0,0,0,0,0
2020-10-06,고척,0,18:30,0,0,0,0,0,0,0
2020-10-07,고척,0,18:30,0,0,0,0,0,0,0
2020-10-08,고척,0,18:30,0,0,0,0,0,0,0
2020-10-16,고척,0,18:30,0,0,0,0,0,0,0
2020-10-17,고척,0,17:00,0,0,0,0,0,0,0
2020-10-18,고척,0,14:00,0,0,0,0,0,0,0
2021-04-03,고척,0,18:30,0,0,0,0,0,0,0
2021-04-04,고척,0,18:30,0,0,0,0,0,0,0
2021-04-06,고척,0,18:30,0,0,0,0,0,0,0
2021-04-07,고척,0,18:30,0,0,0,0,0,0,0
2021-04-08,고척,0,18:30,0,0,0,0,0,0,0
2021-04-13,고척,0,18:30,0,0,0,0,0,0,0
2021-04-14,고척,0,18:30,0,0,0,0,0,0,0
2021-04-15,고척,0,18:30,0,0,0,0,0,0,0
2021-04-23,고척,0,18:30,0,0,0,0,0,0,0
2021-04-24,고척,0,14:00,0,0,0,0,0,0,0
2021-04-25,고척,0,14:00,0,0,0,0,0,0,0
2021-04-27,고척,0,18:30,0,0,0,0,0,0,0
2021-04-28,고척,0,18:30,0,0,0,0,0,0,0
2021-04-29,고척,0,18:30,0,0,0,0,0,0,0
2021-05-05,고척,0,14:00,0,0,0,0,0,0,0
2021-05-06,고척,0,18:30,0,0,0,0,0,0,0
2021-05-14,고척,0,18:30,0,0,0,0,0,0,0
2021-05-15,고척,0,14:00,0,0,0,0,0,0,0
2021-05-16,고척,0,14:00,0,0,0,0,0,0,0
2021-05-21,고척,0,18:30,0,0,0,0,0,0,0
2021-05-22,고척,0,17:00,0,0,0,0,0,0,0
2021-05-23,고척,0,14:00,0,0,0,0,0,0,0
2021-06-01,고척,0,18:30,0,0,0,0,0,0,0
2021-06-02,고척,0,18:30,0,0,0,0,0,0,0
2021-06-03,고척,0,18:30,0,0,0,0,0,0,0
2021-06-04,고척,0,18:30,0,0,0,0,0,0,0
2021-06-05,고척,0,17:00,0,0,0,0,0,0,0
2021-06-06,고척,0,17:00,0,0,0,0,0,0,0
2021-06-15,고척,0,18:30,0,0,0,0,0,0,0
2021-06-16,고척,0,18:30,0,0,0,0,0,0,0
2021-06-17,고척,0,18:30,0,0,0,0,0,0,0
2021-06-25,고척,0,18:30,0,0,0,0,0,0,0
2021-06-26,고척,0,17:00,0,0,0,0,0,0,0
2021-06-27,고척,0,17:00,0,0,0,0,0,0,0
2021-06-29,고척,0,18:30,0,0,0,0,0,0,0
2021-06-30,고척,0,18:30,0,0,0,0,0,0,0
2021-07-01,고척,0,18:30,0,0,0,0,0,0,0
2021-07-06,고척,0,18:30,0,0,0,0,0,0,0
2021-07-07,고척,0,18:30,0,0,0,0,0,0,0
2021-07-08,고척,0,18:30,0,0,0,0,0,0,0
2021-08-10,고척,0,18:30,0,0,0,0,0,0,0
2021-08-11,고척,0,18:30,0,0,0,0,0,0,0
2021-08-12,고척,0,18:30,0,0,0,0,0,0,0
2021-08-13,고척,0,18:30,0,0,0,0,0,0,0
2021-08-14,고척,0,18:00,0,0,0,0,0,0,0
2021-08-15,고척,0,17:00,0,0,0,0,0,0,0
2021-08-26,고척,0,18:30,0,0,0,0,0,0,0
2021-08-27,고척,0,18:30,0,0,0,0,0,0,0
2021-09-02,고척,0,18:30,0,0,0,0,0,0,0
2021-09-03,고척,0,18:30,0,0,0,0,0,0,0
2021-09-04,고척,0,17:00,0,0,0,0,0,0,0
2021-09-05,고척,0,14:00,0,0,0,0,0,0,0
2021-09-09,고척,0,18:30,0,0,0,0,0,0,0
2021-09-10,고척,0,18:30,0,0,0,0,0,0,0
2021-09-16,고척,0,18:30,0,0,0,0,0,0,0
2021-09-17,고척,0,18:30,0,0,0,0,0,0,0
2021-09-18,고척,0,17:00,0,0,0,0,0,0,0
2021-09-19,고척,0,14:00,0,0,0,0,0,0,0
2021-09-23,고척,0,18:30,0,0,0,0,0,0,0
2021-09-24,고척,0,18:30,0,0,0,0,0,0,0
2021-09-25,고척,0,17:00,0,0,0,0,0,0,0
2021-09-26,고척,0,14:00,0,0,0,0,0,0,0
2021-10-02,고척,0,17:00,0,0,0,0,0,0,0
2021-10-03,고척,0,14:00,0,0,0,0,0,0,0
2021-10-05,고척,0,18:30,0,0,0,0,0,0,0
2021-10-06,고척,0,18:30,0,0,0,0,0,0,0
2021-10-12,고척,0,18:30,0,0,0,0,0,0,0
2021-10-13,고척,0,18:30,0,0,0,0,0,0,0
2021-10-14,고척,0,18:30,0,0,0,0,0,0,0
2021-10-27,고척,0,18:30,0,0,0,0,0,0,0
2021-10-29,고척,0,18:30,0,0,0,0,0,0,0
2022-04-02,고척,0,14:00,0,0,0,0,0,0,0
2022-04-03,고척,0,14:00,0,0,0,0,0,0,0
2022-04-05,고척,0,18:30,0,0,0,0,0,0,0
2022-04-06,고척,0,18:30,0,0,0,0,0,0,0
2022-04-07,고척,0,18:30,0,0,0,0,0,0,0
2022-04-12,고척,0,18:30,0,0,0,0,0,0,0
2022-04-13,고척,0,18:30,0,0,0,0,0,0,0
2022-04-14,고척,0,18:30,0,0,0,0,0,0,0
2022-04-22,고척,0,18:30,0,0,0,0,0,0,0
2022-04-23,고척,0,14:00,0,0,0,0,0,0,0
2022-04-24,고척,0,14:00,0,0,0,0,0,0,0
2022-04-29,고척,0,18:30,0,0,0,0,0,0,0
2022-04-30,고척,0,17:00,0,0,0,0,0,0,0
2022-05-01,고척,0,14:00,0,0,0,0,0,0,0
2022-05-06,고척,0,18:30,0,0,0,0,0,0,0
2022-05-07,고척,0,17:00,0,0,0,0,0,0,0
2022-05-08,고척,0,14:00,0,0,0,0,0,0,0
2022-05-10,고척,0,18:30,0,0,0,0,0,0,0
2022-05-11,고척,0,18:30,0,0,0,0,0,0,0
2022-05-12,고척,0,18:30,0,0,0,0,0,0,0
2022-05-20,고척,0,18:30,0,0,0,0,0,0,0
2022-05-21,고척,0,17:00,0,0,0,0,0,0,0
2022-05-22,고척,0,14:00,0,0,0,0,0,0,0
2022-05-31,고척,0,18:30,0,0,0,0,0,0,0
2022-06-01,고척,0,17:00,0,0,0,0,0,0,0
2022-06-02,고척,0,18:30,0,0,0,0,0,0,0
2022-06-07,고척,0,18:30,0,0,0,0,0,0,0
2022-06-08,고척,0,18:30,0,0,0,0,0,0,0
2022-06-09,고척,0,18:30,0,0,0,0,0,0,0
2022-06-14,고척,0,18:30,0,0,0,0,0,0,0
2022-06-15,고척,0,18:30,0,0,0,0,0,0,0
2022-06-16,고척,0,18:30,0,0,0,0,0,0,0
2022-06-17,고척,0,18:30,0,0,0,0,0,0,0
2022-06-18,고척,0,14:00,0,0,0,0,0,0,0
2022-06-19,고척,0,14:00,0,0,0,0,0,0,0
2022-06-28,고척,0,18:30,0,0,0,0,0,0,0
2022-06-29,고척,0,18:30,0,0,0,0,0,0,0
2022-06-30,고척,0,18:30,0,0,0,0,0,0,0
2022-07-01,고척,0,18:30,0,0,0,0,0,0,0
2022-07-02,고척,0,14:00,0,0,0,0,0,0,0
2022-07-03,고척,0,14:00,0,0,0,0,0,0,0
2022-07-08,고척,0,18:30,0,0,0,0,0,0,0
2022-07-09,고척,0,14:00,0,0,0,0,0,0,0
2022-07-10,고척,0,14:00,0,0,0,0,0,0,0
2022-07-22,고척,0,18:30,0,0,0,0,0,0,0
2022-07-23,고척,0,14:00,0,0,0,0,0,0,0
2022-07-24,고척,0,14:00,0,0,0,0,0,0,0
2022-08-02,고척,0,18:30,0,0,0,0,0,0,0
2022-08-03,고척,0,18:30,0,0,0,0,0,0,0
2022-08-04,고척,0,18:30,0,0,0,0,0,0,0
2022-08-10,고척,0,18:30,0,0,0,0,0,0,0
2022-08-11,고척,0,18:30,0,0,0,0,0,0,0
2022-08-12,고척,0,18:30,0,0,0,0,0,0,0
2022-08-20,고척,0,14:00,0,0,0,0,0,0,0
2022-08-21,고척,0,14:00,0,0,0,0,0,0,0
2022-08-23,고척,0,18:30,0,0,0,0,0,0,0
2022-08-24,고척,0,18:30,0,0,0,0,0,0,0
2022-08-30,고척,0,18:30,0,0,0,0,0,0,0
2022-08-31,고척,0,18:30,0,0,0,0,0,0,0
2022-09-01,고척,0,18:30,0,0,0,0,0,0,0
2022-09-02,고척,0,18:30,0,0,0,0,0,0,0
2022-09-08,고척,0,18:30,0,0,0,0,0,0,0
2022-09-09,고척,0,14:00,0,0,0,0,0,0,0
2022-09-10,고척,0,17:00,0,0,0,0,0,0,0
2022-09-11,고척,0,14:00,0,0,0,0,0,0,0
2022-09-17,고척,0,17:00,0,0,0,0,0,0,0
2022-09-18,고척,0,14:00,0,0,0,0,0,0,0
2022-09-20,고척,0,18:30,0,0,0,0,0,0,0
2022-09-21,고척,0,18:30,0,0,0,0,0,0,0
2022-09-22,고척,0,18:30,0,0,0,0,0,0,0
2022-09-23,고척,0,18:30,0,0,0,0,0,0,0
2022-09-24,고척,0,17:00,0,0,0,0,0,0,0
2023-04-01,고척,0,14:00,0,0,0,0,0,0,0
2023-04-02,고척,0,14:00,0,0,0,0,0,0,0
2023-04-04,고척,0,18:30,0,0,0,0,0,0,0
2023-04-05,고척,0,18:30,0,0,0,0,0,0,0
2023-04-06,고척,0,18:30,0,0,0,0,0,0,0
2023-04-14,고척,0,18:30,0,0,0,0,0,0,0
2023-04-15,고척,0,17:00,0,0,0,0,0,0,0
2023-04-16,고척,0,14:00,0,0,0,0,0,0,0
2023-04-18,고척,0,18:30,0,0,0,0,0,0,0
2023-04-19,고척,0,18:30,0,0,0,0,0,0,0
2023-04-20,고척,0,18:30,0,0,0,0,0,0,0
2023-04-25,고척,0,18:30,0,0,0,0,0,0,0
2023-04-26,고척,0,18:30,0,0,0,0,0,0,0
2023-04-27,고척,0,18:30,0,0,0,0,0,0,0
2023-05-05,고척,0,14:00,0,0,0,0,0,0,0
2023-05-06,고척,0,17:00,0,0,0,0,0,0,0
2023-05-07,고척,0,14:00,0,0,0,0,0,0,0
2023-05-12,고척,0,18:30,0,0,0,0,0,0,0
2023-05-13,고척,0,17:00,0,0,0,0,0,0,0
2023-05-14,고척,0,14:00,0,0,0,0,0,0,0
2023-05-16,고척,0,18:30,0,0,0,0,0,0,0
2023-05-17,고척,0,18:30,0,0,0,0,0,0,0
2023-05-18,고척,0,18:30,0,0,0,0,0,0,0
2023-05-26,고척,0,18:30,0,0,0,0,0,0,0
2023-05-27,고척,0,14:00,0,0,0,0,0,0,0
2023-05-28,고척,0,14:00,0,0,0,0,0,0,0
2023-06-06,고척,0,14:00,0,0,0,0,0,0,0
2023-06-07,고척,0,18:30,0,0,0,0,0,0,0
2023-06-08,고척,0,18:30,0,0,0,0,0,0,0
2023-06-13,고척,0,18:30,0,0,0,0,0,0,0
2023-06-14,고척,0,18:30,0,0,0,0,0,0,0
2023-06-15,고척,0,18:30,0,0,0,0,0,0,0
2023-06-23,고척,0,18:30,0,0,0,0,0,0,0
2023-06-24,고척,0,17:00,0,0,0,0,0,0,0
2023-06-25,고척,0,14:00,0,0,0,0,0,0,0
2023-06-30,고척,0,18:30,0,0,0,0,0,0,0
2023-07-01,고척,0,18:00,0,0,0,0,0,0,0
2023-07-02,고척,0,14:00,0,0,0,0,0,0,0
2023-07-04,고척,0,18:30,0,0,0,0,0,0,0
2023-07-05,고척,0,18:30,0,0,0,0,0,0,0
2023-07-06,고척,0,18:30,0,0,0,0,0,0,0
2023-07-11,고척,0,18:30,0,0,0,0,0,0,0
2023-07-12,고척,0,18:30,0,0,0,0,0,0,0
2023-07-13,고척,0,18:30,0,0,0,0,0,0,0
2023-07-25,고척,0,18:30,0,0,0,0,0,0,0
2023-07-26,고척,0,18:30,0,0,0,0,0,0,0
2023-07-27,고척,0,18:30,0,0,0,0,0,0,0
2023-07-28,고척,0,18:00,0,0,0,0,0,0,0
2023-07-29,고척,0,18:00,0,0,0,0,0,0,0
2023-07-30,고척,0,14:00,0,0,0,0,0,0,0
2023-08-08,고척,0,18:30,0,0,0,0,0,0,0
2023-08-09,고척,0,18:30,0,0,0,0,0,0,0
2023-08-10,고척,0,18:30,0,0,0,0,0,0,0
2023-08-18,고척,0,18:30,0,0,0,0,0,0,0
2023-08-19,고척,0,14:00,0,0,0,0,0,0,0
2023-08-20,고척,0,14:00,0,0,0,0,0,0,0
2023-08-22,고척,0,18:30,0,0,0,0,0,0,0
2023-08-23,고척,0,18:30,0,0,0,0,0,0,0
2023-08-24,고척,0,18:30,0,0,0,0,0,0,0
2023-09-01,고척,0,18:30,0,0,0,0,0,0,0
2023-09-02,고척,0,17:00,0,0,0,0,0,0,0
2023-09-03,고척,0,17:00,0,0,0,0,0,0,0
2023-09-08,고척,0,18:30,0,0,0,0,0,0,0
2023-09-09,고척,0,14:00,0,0,0,0,0,0,0
2023-09-09,고척,0,17:00,0,0,0,0,0,0,0
2023-09-10,고척,0,14:00,0,0,0,0,0,0,0
2023-09-21,고척,0,18:30,0,0,0,0,0,0,0
2023-09-28,고척,0,17:00,0,0,0,0,0,0,0
2023-09-29,고척,0,14:00,0,0,0,0,0,0,0
2023-10-07,고척,0,17:00,0,0,0,0,0,0,0
2023-10-10,고척,0,18:30,0,0,0,0,0,0,0
2024-03-31,고척,0,14:00,0,0,0,0,0,0,0
2024-04-05,고척,0,18:30,0,0,0,0,0,0,0
2024-04-06,고척,0,17:00,0,0,0,0,0,0,0
2024-04-07,고척,0,14:00,0,0,0,0,0,0,0
2024-04-12,고척,0,18:30,0,0,0,0,0,0,0
2024-04-13,고척,0,17:00,0,0,0,0,0,0,0
2024-04-14,고척,0,14:00,0,0,0,0,0,0,0
2024-04-16,고척,0,18:30,0,0,0,0,0,0,0
2024-04-17,고척,0,18:30,0,0,0,0,0,0,0
2024-04-18,고척,0,18:30,0,0,0,0,0,0,0
2024-04-23,고척,0,18:30,0,0,0,0,0,0,0
2024-04-24,고척,0,18:30,0,0,0,0,0,0,0
2024-04-25,고척,0,18:30,0,0,0,0,0,0,0
2024-04-26,고척,0,18:30,0,0,0,0,0,0,0
2024-04-27,고척,0,17:00,0,0,0,0,0,0,0
2024-04-28,고척,0,14:00,0,0,0,0,0,0,0
2024-05-07,고척,0,18:30,0,0,0,0,0,0,0
2024-03-31,고척,0,14:00,0,0,0,0,0,0,0
2024-04-05,고척,0,18:30,0,0,0,0,0,0,0
2024-04-06,고척,0,17:00,0,0,0,0,0,0,0
2024-04-07,고척,0,14:00,0,0,0,0,0,0,0
2024-04-12,고척,0,18:30,0,0,0,0,0,0,0
2024-04-13,고척,0,17:00,0,0,0,0,0,0,0
2024-04-14,고척,0,14:00,0,0,0,0,0,0,0
2024-04-16,고척,0,18:30,0,0,0,0,0,0,0
2024-04-17,고척,0,18:30,0,0,0,0,0,0,0
2024-04-18,고척,0,18:30,0,0,0,0,0,0,0
2024-04-23,고척,0,18:30,0,0,0,0,0,0,0
2024-04-24,고척,0,18:30,0,0,0,0,0,0,0
2024-04-25,고척,0,18:30,0,0,0,0,0,0,0
2024-04-26,고척,0,18:30,0,0,0,0,0,0,0
2024-04-27,고척,0,17:00,0,0,0,0,0,0,0
2024-04-28,고척,0,14:00,0,0,0,0,0,0,0
2024-05-07,고척,0,18:30,0,0,0,0,0,0,0
2024-05-08,고척,0,18:30,0,0,0,0,0,0,0
2024-05-09,고척,0,18:30,0,0,0,0,0,0,0
2024-05-17,고척,0,18:30,0,0,0,0,0,0,0
2024-05-18,고척,0,17:00,0,0,0,0,0,0,0
2024-05-19,고척,0,14:00,0,0,0,0,0,0,0
2024-05-21,고척,0,18:30,0,0,0,0,0,0,0
2024-05-22,고척,0,18:30,0,0,0,0,0,0,0
2024-05-23,고척,0,18:30,0,0,0,0,0,0,0
2024-05-31,고척,0,18:30,0,0,0,0,0,0,0
2024-06-01,고척,0,17:00,0,0,0,0,0,0,0
2024-06-02,고척,0,14:00,0,0,0,0,0,0,0
2024-06-07,고척,0,18:30,0,0,0,0,0,0,0
2024-06-08,고척,0,17:00,0,0,0,0,0,0,0
2024-06-09,고척,0,14:00,0,0,0,0,0,0,0
2024-06-14,고척,0,18:30,0,0,0,0,0,0,0
2024-06-15,고척,0,17:00,0,0,0,0,0,0,0
2024-06-16,고척,0,14:00,0,0,0,0,0,0,0
2024-06-21,고척,0,18:30,0,0,0,0,0,0,0
2024-06-22,고척,0,17:00,0,0,0,0,0,0,0
2024-06-23,고척,0,14:00,0,0,0,0,0,0,0
2024-06-25,고척,0,18:30,0,0,0,0,0,0,0
2024-06-26,고척,0,18:30,0,0,0,0,0,0,0
2024-06-27,고척,0,18:30,0,0,0,0,0,0,0
2024-07-02,고척,0,18:30,0,0,0,0,0,0,0
2024-07-03,고척,0,18:30,0,0,0,0,0,0,0
2024-07-04,고척,0,18:30,0,0,0,0,0,0,0
2024-07-09,고척,0,18:30,0,0,0,0,0,0,0
2024-07-10,고척,0,18:30,0,0,0,0,0,0,0
2024-07-11,고척,0,18:30,0,0,0,0,0,0,0
2024-07-16,고척,0,18:30,0,0,0,0,0,0,0
2024-07-17,고척,0,18:30,0,0,0,0,0,0,0
2024-07-18,고척,0,18:30,0,0,0,0,0,0,0
2024-07-26,고척,0,18:30,0,0,0,0,0,0,0
2024-07-27,고척,0,18:00,0,0,0,0,0,0,0
2024-07-28,고척,0,14:00,0,0,0,0,0,0,0
2024-07-30,고척,0,18:30,0,0,0,0,0,0,0
2024-07-31,고척,0,18:30,0,0,0,0,0,0,0
2024-08-01,고척,0,18:30,0,0,0,0,0,0,0
2024-08-06,고척,0,18:30,0,0,0,0,0,0,0
2024-08-07,고척,0,18:30,0,0,0,0,0,0,0
2024-08-08,고척,0,18:30,0,0,0,0,0,0,0
2024-08-13,고척,0,18:30,0,0,0,0,0,0,0
2024-08-14,고척,0,18:30,0,0,0,0,0,0,0
2024-08-15,고척,0,17:00,0,0,0,0,0,0,0
2024-08-23,고척,0,18:30,0,0,0,0,0,0,0
2024-08-24,고척,0,18:00,0,0,0,0,0,0,0
2024-08-25,고척,0,18:00,0,0,0,0,0,0,0
2024-08-27,고척,0,18:30,0,0,0,0,0,0,0
2024-08-28,고척,0,18:30,0,0,0,0,0,0,0
2024-08-29,고척,0,18:30,0,0,0,0,0,0,0
2024-08-30,고척,0,18:30,0,0,0,0,0,0,0
2024-09-10,고척,0,18:30,0,0,0,0,0,0,0
2024-09-17,고척,0,14:00,0,0,0,0,0,0,0
2024-09-24,고척,0,18:30,0,0,0,0,0,0,0
2020-05-05,광주,0,14:00,0,0,0,0,0,0,0
2020-05-06,광주,0,18:30,0,0,0,0,0,0,0
2020-05-07,광주,0,18:30,0,0,0,0,0,0,0
2020-05-15,광주,0,18:30,0.3,0.1,0.1,0.1,0,0,0.6
2020-05-16,광주,0,17:00,0,0,0,0,0,0,0
2020-05-17,광주,0,14:00,0,0,0,0,0,0,0
2020-05-19,광주,0,18:30,0,0,0,0,0,0,0
2020-05-20,광주,0,18:30,0,0,0,0,0,0,0
2020-05-21,광주,0,18:30,0,0,0,0,0,0,0
2020-05-22,광주,0,18:30,0,0,0,0,0,0,0
2020-05-23,광주,0,17:00,0,0,0,0,0,0,0
2020-05-24,광주,0,14:00,0,0,0,0.1,0,0,0.1
2020-05-29,광주,0,18:30,0,0,0,0,0,0,0
2020-05-30,광주,0,14:00,0,0,0,0,0,0,0
2020-05-31,광주,0,14:00,0,0,0,0,0,0,0
