경기 일정,지역,비고,시간,3-시간,2-시간,1-시간,0시간,1시간,2시간,누적 강수량
2024-08-04,대구,0,17:00,0,0,0,0,0,0,0
2024-08-06,대구,0,18:30,0,0,0,0,0,0,0
2024-08-07,대구,0,18:30,0,0,0,0,0,0,0
2024-08-08,대구,0,18:30,0.5,0,0,0,0,0,0.5
2024-08-13,대구,0,18:30,0,0,0,0,0,0,0
2024-08-14,대구,0,18:30,0,0,0,0,0,0,0
2024-08-15,대구,0,18:00,0,0,0,0,0,0,0
2024-08-23,대구,0,18:30,0,0,0,0,0,0,0
2024-08-24,대구,0,18:00,0,0,0,0,0,0,0
2024-08-25,대구,0,18:00,0,0,0,0,0,0,0
2024-08-31,대구,0,18:00,0,0,0,0,0,0,0
2024-09-01,대구,0,14:00,0,0,0,0,0,0,0
2024-09-03,대구,0,18:30,0,0,0,0,0,0,0
2024-09-04,대구,0,18:30,0,0,0,0,0,0,0
2024-09-07,대구,0,17:00,0,0,0,0,0.1,1.7,0
2024-09-08,대구,0,14:00,0,0,0,0,0,0,0
2024-09-21,대구,1,17:00,5.6,2,1.7,2.9,14.2,6,12.2
2024-09-22,대구,0,14:00,0,0,0,0,0,0,0
2024-09-25,대구,0,18:30,0,0,0,0,0,0,0
2024-09-28,대구,0,17:00,0,0,0,0,0,0,0
2024-03-29,대전,0,18:30,0,0,0,0,0,0,0
2024-03-30,대전,0,17:00,0,0,0,0,0,0,0
2024-03-31,대전,0,14:00,0,0,0,0,0,0,0
2024-04-02,대전,0,18:30,0,0,0,0,0,0,0
2024-04-03,대전,1,18:30,2.3,1.4,1.2,0.5,0,0,4.9
2024-04-04,대전,0,18:30,0,0,0,0,0,0,0
2024-04-12,대전,0,18:30,0,0,0,0,0,0,0
2024-04-13,대전,0,14:00,0,0,0,0,0,0,0
2024-04-14,대전,0,14:00,0,0,0,0,0,0,0
2024-04-19,대전,0,18:30,0,0,0,0,0,0,0
2024-04-20,대전,0,17:00,0,0.8,0.3,0.1,0.1,0,1.2
2024-04-21,대전,0,14:00,0,0,0,0,0,0,0
2024-04-26,대전,0,18:30,0,0,0,0,0,0,0
2024-04-27,대전,0,17:00,0,0,0,0,0,0,0
2024-04-28,대전,0,14:00,0,0,0,0,0,0,0
2024-04-30,대전,0,18:30,0,0,0,0,0,0,0
2024-05-01,대전,0,18:30,0,0,0,0,0,0,0
2024-05-02,대전,0,18:30,0,0,0,0,0,0,0
2024-05-10,대전,0,18:30,0,0,0,0,0,0,0
2024-05-11,대전,0,14:00,0,0,0,0,0,0,0
2024-05-12,대전,0,14:00,0,0,0,0,0,0,0
2024-05-14,대전,0,18:30,0,0,0,0,0,0,0
2024-05-15,대전,0,14:00,0,0,0,0,0,0,0
2024-05-16,대전,0,18:30,0,0,0,0,0,0,0
2024-05-21,대전,0,18:30,0,0,0,0,0,0,0
2024-05-22,대전,0,18:30,0,0,0,0,0,0,0
2024-05-23,대전,0,18:30,0,0,0,0,0,0,0
2024-05-28,대전,0,18:30,0,0,0,0,0,0,0
2024-05-29,대전,0,18:30,0,0,0,0,0,0,0
2024-05-30,대전,0,18:30,0,0,0,0,0,0,0
2024-06-07,대전,0,18:30,0,0,0,0,0,0,0
2024-06-08,대전,0,17:00,0,0,0,0,0,0,0
2024-06-09,대전,0,17:00,0,0,0,0,0,0,0
2024-06-14,대전,0,18:30,0,0,0,0,0,0,0
2024-06-15,대전,0,17:00,0,0,0,0,0.4,1,0
2024-06-16,대전,0,17:00,0,0,0,0,0,0,0
2024-06-25,대전,0,18:30,0,0,0,0,0,0,0
2024-06-26,대전,0,18:30,0,0,0,0,0,0,0
2024-06-27,대전,0,18:30,0,0,0,0,0,0,0
2024-07-02,대전,0,18:30,0,0,0.2,0,0,0,0
2024-07-03,대전,0,18:30,0,0,0,0,0,0,0
2024-07-04,대전,0,18:30,0,0,0,0,0,0,0
2024-07-12,대전,0,18:30,0,0,0,0,0,0,0
2024-07-13,대전,0,18:00,0,0,4.9,0,0,0,4.9
2024-07-14,대전,0,17:00,0,0,0,0,0,0,0
2024-07-19,대전,0,18:30,0,0,0,0,0,0,0
2024-07-20,대전,0,18:00,0,0,0,0,0,0,0
2024-07-21,대전,0,17:00,0,0,0,0,0,0,0
2024-07-23,대전,0,18:30,0.3,2.2,0,0,0,0,2.5
2024-07-24,대전,0,18:30,0,0,0,0,0,0,0
2024-07-25,대전,0,18:30,0,0,0,0.1,0,0,0.1
2024-08-02,대전,0,18:30,0,0,0,0,0,0,0
2024-08-03,대전,0,18:00,0,0,0,0,0,0,0
2024-08-04,대전,1,17:00,0.6,5.4,0,0,0,0,6
2024-08-09,대전,0,18:30,0,0,0,0,0,0,0
2024-08-10,대전,0,18:00,0,0,0,0,0,0,0
2024-08-11,대전,0,18:00,0,0,0,0,0,0,0
2024-08-13,대전,0,18:30,0,0,0,0,0,0,0
2024-08-14,대전,0,18:30,0,0,0,0,0,0,0
2024-08-15,대전,0,18:00,0,0,0,0,0,0,0
2024-08-31,대전,0,18:00,0,0,0,0,0,0,0
2024-09-03,대전,0,18:30,0,0,0,0,0,0,0
2024-09-11,대전,0,18:30,0,4.1,11.9,0.7,1.6,0.5,16.7
2024-09-12,대전,0,18:30,0,0.2,0.2,0,0,0,0.4
2024-09-21,대전,1,17:00,2.5,2.4,0,0.2,0,0,5.1
2024-09-22,대전,0,14:00,0,0,0,0,0,0,0
2024-09-23,대전,0,18:30,0,0,0,0,0,0,0
2024-09-27,대전,0,18:30,0,0,0,0,0,0,0
2024-09-28,대전,0,17:00,0,0,0,0,0,0,0
2024-09-29,대전,0,17:00,0,0,0,0,0,0,0
2024-03-23,문학,0,14:00,0,0,0,0,0,0,0
2024-03-24,문학,0,14:00,0,0,0,0,0,0,0
2024-03-26,문학,0,18:30,0,0,0,0,0,0,0
2024-03-27,문학,0,18:30,0,0,0,0,0,0,0
2024-03-28,문학,0,18:30,0,0,0,0,0,0,0
2024-04-02,문학,0,18:30,0,0,0,0,0,0,0
2024-04-03,문학,0,18:30,0,0,0,0,0,0,0
2024-04-04,문학,0,18:30,0,0,0,0,0,0,0
2024-04-09,문학,0,18:30,0,0,0,0,0,0,0
2024-04-10,문학,0,14:00,0,0,0,0,0,0,0
2024-04-11,문학,0,18:30,0,0,0,0,0,0,0
2024-04-16,문학,0,18:30,0,0,0,0,0,0,0
2024-04-17,문학,0,18:30,0,0,0,0,0,0,0
2024-04-18,문학,0,18:30,0,0,0,0,0,0,0
2024-04-19,문학,0,18:30,0,0,0,0,0,0,0
2024-04-20,문학,1,17:00,0,0.3,0.2,0.5,1.4,0.2,1
2024-04-21,문학,0,14:00,0,0,0,0,0,0,0
2024-04-26,문학,0,18:30,0,0,0,0,0,0,0
2024-04-27,문학,0,17:00,0,0,0,0,0,0,0
2024-04-28,문학,0,14:00,0,0,0,0,0,0,0
2024-05-03,문학,0,18:30,0,0,0,0,0,0,0
2024-05-04,문학,0,17:00,0,0,0,0,0,0,0
2024-05-05,문학,1,14:00,3,2.6,1.7,1.7,2.6,2.6,9
2024-05-14,문학,0,18:30,0,0,0,0,0,0,0
2024-05-15,문학,1,14:00,0,0,0,2,4.1,2.3,2
2024-05-16,문학,0,18:30,0,0,0,0,0,0,0
2024-05-24,문학,0,18:30,0,0,0,0,0,0,0
2024-05-25,문학,0,17:00,0,0,0,0,0,0,0
2024-05-26,문학,1,14:00,0,0,0,0.2,1,2,0.2
2024-05-28,문학,0,18:30,0,0,0,0,0,0,0
2024-05-29,문학,0,18:30,0,0,0,0,0,0,0
2024-05-30,문학,0,18:30,0,0,0,0,0,0,0
2024-06-04,문학,0,18:30,0,0,0,0,0,0,0
2024-06-05,문학,0,18:30,0,0,0,0,0,0,0
2024-06-06,문학,0,14:00,0,0,0,0,0,0,0
2024-06-11,문학,0,18:30,0,0,0,0,0,0,0
2024-06-12,문학,0,18:30,0,0,0,0,0,0,0
2024-06-13,문학,0,18:30,0,0,0,0,0,0,0
2024-06-21,문학,0,18:30,0,0,0,0,0,0,0
2024-06-22,문학,0,17:00,5.2,0.4,0.7,0,0,0,6.3
2024-06-23,문학,0,17:00,0,0,0,0,0,0,0
2024-06-25,문학,0,18:30,0,0,0,0,0,0,0
2024-06-26,문학,0,18:30,0,0,0,0,0,0,0
2024-06-27,문학,0,18:30,0,0,0,0,0,0,0
2024-07-09,문학,0,18:30,0.1,0,0,0,0,0,0.1
2024-07-10,문학,0,18:30,0,0,0,0,0,0,0
2024-07-11,문학,0,18:30,0,0,0,0,0,0,0
2024-07-19,문학,0,18:30,0,0,0,0,0,0,0
2024-07-20,문학,1,18:00,0,0,0,0,2.9,0.2,0
2024-07-21,문학,0,17:00,0,0,0,0,0,0,0
2024-07-26,문학,0,18:30,0,1.1,1.9,0,0,0,3
2024-07-27,문학,0,18:00,0,0,0,0,0,0,0
2024-07-28,문학,0,17:00,0,0,0,0,0,0,0
2024-07-30,문학,0,18:30,0,0,0,0,0,0,0
2024-07-31,문학,0,18:30,0,0,0,0,0,0,0
2024-08-01,문학,0,18:30,0,0,0,0,0,0,0
2024-08-09,문학,0,18:30,0,0,0,0,0,0,0
2024-08-10,문학,0,18:00,0,0,0,0,0,0,0
2024-08-11,문학,0,18:00,0,0,0,0,0,0,0
2024-08-16,문학,0,18:30,0,0,0,0,0,0,0
2024-08-17,문학,0,18:00,0,0,0,0,0,0,0
2024-08-18,문학,0,18:00,0,0,0,0,0,0,0
2024-08-23,문학,0,18:30,0,0,0,0,0,0,0
2024-08-24,문학,0,18:00,0,0,0,0,0,0,0
2024-08-25,문학,0,18:00,0,0,0,0,0,0,0
2024-08-31,문학,0,18:00,0,0,0,0,0,0,0
2024-09-01,문학,0,14:00,0,0,0,0,0,0,0
2024-09-10,문학,0,18:30,0,0,0,0,0,0,0
2024-09-11,문학,0,18:30,0,0,0,0,0,0,0
2024-09-13,문학,1,18:30,4,2.8,0,0,0.1,0.9,6.8
2024-09-14,문학,0,14:00,0,0,0,0,0,0,0
2024-09-15,문학,0,14:00,0,0,0,0,0,0,0
2024-09-17,문학,0,14:00,0,0,0,0,0,0,0
2024-09-19,문학,0,18:30,0,0,0,0,0,0,0
2024-09-20,문학,1,18:30,4.5,4.9,3.8,4.3,3.7,3.1,13.2
2024-09-24,문학,0,18:30,0,0,0,0,0,0,0
2024-09-30,문학,0,18:30,0,0,0,0,0,0,0
2022-09-25,문학,0,14:00,0,0,0,0,0,0,0
2021-09-19,문학,0,14:00,0,0,0,0,0,0,0
2024-03-29,사직,0,18:30,0,0,0,0,0,0,0
2024-03-30,사직,0,17:00,0,0,0,0,0,0,0
2024-03-31,사직,0,14:00,0,0,0,0,0,0,0
2024-04-05,사직,0,18:30,0,0,0,0,0,0,0
2024-04-06,사직,0,17:00,0,0,0,0,0,0,0
2024-04-07,사직,0,14:00,0,0,0,0,0,0,0
2024-04-09,사직,0,18:30,0,0,0,0,0,0,0
2024-04-10,사직,0,14:00,0,0,0,0,0,0,0
2024-04-11,사직,0,18:30,0,0,0,0,0,0,0
2024-04-19,사직,0,18:30,0,0,0,0,0,0,0
2024-04-20,사직,1,17:00,0.5,1,1.6,1.6,2.4,2.5,4.7
2024-04-21,사직,0,14:00,0,0,0,0,0,0,0
2024-04-23,사직,0,18:30,0,0,0,0,0,0,0
2024-04-24,사직,0,18:30,0,0,0,0,0,0,0
2024-04-25,사직,0,18:30,0,0,0,0,0,0,0
2024-04-30,사직,0,18:30,0,0,0,0,0,0,0
2024-05-01,사직,0,18:30,0,0,0,0,0,0,0
2024-05-02,사직,0,18:30,0,0,0,0,0,0,0
2024-05-07,사직,1,18:30,0.6,0.9,1.9,1.6,0,0,5
2024-05-08,사직,0,18:30,0,0,0,0,0,0,0
2024-05-09,사직,0,18:30,0,0,0,0,0,0,0
2024-05-10,사직,0,18:30,0,0,0,0,0,0,0
2024-05-11,사직,0,17:00,0,0,0,0,0,0,0
2024-05-12,사직,0,14:00,0,0,0,0,0,0,0
2024-05-21,사직,0,18:30,0,0,0,0,0,0,0
2024-05-22,사직,0,18:30,0,0,0,0,0,0,0
2024-05-23,사직,0,18:30,0,0,0,0,0,0,0
2024-05-24,사직,0,18:30,0,0,0,0,0,0,0
2024-05-25,사직,0,17:00,0,0,0,0,0,0,0
2024-05-26,사직,0,14:00,0,0,0,0,0,0,0
2024-05-31,사직,0,18:30,0,0,0,0,0,0,0
2024-06-01,사직,0,17:00,0,0,0,0,0,0,0
2024-06-02,사직,0,17:00,0,0,0,0,0,0,0
2024-06-07,사직,0,18:30,0,0,0,0,0,0,0
2024-06-08,사직,1,17:00,1.3,1.5,2.4,0.7,4.3,3.1,5.9
2024-06-09,사직,0,14:00,0,0,0,0,0,0,0
2024-06-09,사직,0,17:00,0,0,0,0,0,0,0
2024-06-11,사직,0,18:30,0,0,0,0,0,0,0
2024-06-12,사직,0,18:30,0,0,0,0,0,0,0
2024-06-13,사직,0,18:30,0,0,0,0,0,0,0
2024-06-25,사직,0,18:30,0,0,0,0,0,0,0
2024-06-26,사직,0,18:30,0,0,0,0,0,0,0
2024-06-27,사직,0,18:30,0,0,0,0,0.1,0,0
2024-06-28,사직,0,18:30,0,0,0,0,0,0,0
2024-06-29,사직,1,17:00,0.8,0.3,2.3,1.2,2.5,14,4.6
2024-06-30,사직,0,14:00,0.5,0,0,0,0,0,0
2024-06-30,사직,1,17:00,0,0,0,0,1.5,1.5,0
2024-07-12,사직,0,18:30,0,0,0,0,0,0,0
2024-07-13,사직,0,18:00,0,0,0,0,0,0,0
2024-07-14,사직,1,17:00,0,0,2.8,4.5,8.3,1.4,7.3
2024-07-23,사직,0,18:30,0,0,0,0,0,0,0
2024-07-24,사직,0,18:30,0,0,0,0,0,0,0
2024-07-25,사직,0,18:30,0,0,0,0,0,0,0
2024-08-06,사직,0,18:30,0,0,0,0.3,0,0,0.3
2024-08-07,사직,0,18:30,0,0,0,0,0,0,0
2024-08-08,사직,1,18:30,0,9.5,0,0,0,0,9.5
2024-08-16,사직,0,18:30,0,0,0,0,0,0,0
2024-08-17,사직,0,18:00,0,0,0,0,0,0,0
2024-08-18,사직,0,18:00,0,0,0,0,0,0,0
2024-08-27,사직,0,18:30,0,0,0,0,0,0,0
2024-08-28,사직,0,18:30,0,0,0,0,0,0,0
2024-08-29,사직,0,18:30,0,0,0,0,0,0.8,0
2024-09-04,사직,0,18:30,0,0,0,0,0,0,0
2024-09-05,사직,0,18:30,0,0,0,0,0,0,0
2024-09-06,사직,0,18:30,0,0,0,0,0,0,0
2024-09-07,사직,0,17:00,0,0,0,0,0,0,0
2024-09-08,사직,0,14:00,0,0,0,0,0,0,0
2024-09-13,사직,0,18:30,0,0,0,0,0,0,0
2024-09-14,사직,0,14:00,0,0,0,0,0,0,0
2024-09-15,사직,0,14:00,0,0,0,0,0,0,0
2024-09-17,사직,0,14:00,0,0,0,0,0,0,0
2024-09-18,사직,0,17:00,0,0,0,0,0,0,0
2024-09-19,사직,0,18:30,0,0,0,0,0,0,0
2024-09-26,사직,0,18:30,0,0,0,0,0,0,0
2024-09-27,사직,0,18:30,0,0,0,0,0,0,0
2024-09-28,사직,0,17:00,0,0,0,0,0,0.2,0
2020-05-05,사직,0,14:00,0,0,0,0,0,0,0
2020-05-06,사직,0,18:30,0,0,0,0,0,0,0
2020-05-07,사직,0,18:30,0,0,0,0,0,0,0
2020-05-08,사직,0,18:30,0,0,0,0,0,0,0
2020-05-09,사직,1,17:00,0.2,0.3,0.7,1.1,0,0.2,2.3
2020-05-10,사직,0,14:00,0,0,0,0,0,0,0
2020-05-12,사직,0,18:30,0,0,0,0,0,0,0
2020-05-13,사직,0,18:30,0,0,0,0,0,0,0
2020-05-14,사직,0,18:30,0,0,0,0,0,0,0
2020-05-15,사직,1,18:30,0.5,0.8,0.2,0.2,0.8,0.3,1.7
2020-05-16,사직,0,14:00,0,0.1,0.2,0,0,0,0.3
2020-05-17,사직,0,14:00,0,0,0,0,0,0,0
2020-05-19,사직,0,18:30,0,0,0,0,0,0,0
2020-05-20,사직,0,18:30,0,0,0,0,0,0,0
2020-05-21,사직,0,18:30,0,0,0,0,0,0,0
2020-05-22,사직,0,18:30,0,0,0,0,0,0,0
2020-05-23,사직,0,14:00,0,0,0,0,0,0,0
2020-05-24,사직,0,14:00,0,0,0,0,0,0,0
2020-05-26,사직,0,18:30,0,0,0,0,0,0,0
2020-05-27,사직,0,18:30,0,0,0,0,0,0,0
2020-05-28,사직,0,18:30,0,0,0,0,0,0,0
2024-03-23,수원,0,14:00,0,0,0,0,0,0,0
2024-03-24,수원,0,14:00,0,0,0,0,0,0,0
2024-03-26,수원,0,18:30,0,0,0,0,0,0,0
2024-03-27,수원,0,18:30,0,0,0,0,0,0,0
2024-03-28,수원,0,18:30,1.1,0,0,0,0,0,1.1
2024-04-02,수원,0,18:30,0,0,0,0,0,0,0
2024-04-03,수원,0,18:30,0,0,0,0,0,0,0
2024-04-04,수원,0,18:30,0,0,0,0,0,0,0
2024-04-12,수원,0,18:30,0,0,0,0,0,0,0
2024-04-13,수원,0,17:00,0,0,0,0,0,0,0
2024-04-14,수원,0,14:00,0,0,0,0,0,0,0
2024-04-23,수원,0,18:30,0,0,0,0,0,0,0
2024-04-24,수원,0,18:30,0,0,0,0,0,0,0
2024-04-25,수원,0,18:30,0,0,0,0,0,0,0
2024-05-03,수원,0,18:30,0,0,0,0,0,0,0
2024-05-04,수원,0,17:00,0,0,0,0,0,0,0
2024-05-05,수원,1,14:00,3.5,3.3,1.9,1.8,3.8,3.2,10.5
2024-05-07,수원,1,18:30,0,0,0,0.1,0.7,0.2,0.1
2024-05-08,수원,0,18:30,0,0,0,0,0,0,0
2024-05-09,수원,0,18:30,0,0,0,0,0,0,0
2024-05-14,수원,0,18:30,0,0,0,0,0,0,0
2024-05-15,수원,1,14:00,0,0,0,0,2.3,2.8,0
2024-05-16,수원,0,18:30,0,0,0,0,0,0,0
2024-05-17,수원,0,18:30,0,0,0,0,0,0,0
2024-05-18,수원,0,17:00,0,0,0,0,0,0,0
2024-05-19,수원,0,14:00,0,0,0,0,0,0,0
2024-05-24,수원,0,18:30,0,0,0,0,0,0,0
2024-05-25,수원,0,17:00,0,0,0,0,0,0,0
2024-05-26,수원,1,14:00,0,0,0,0.3,2,0.7,0.3
2024-06-04,수원,0,18:30,0,0,0,0,0,0,0
2024-06-05,수원,0,18:30,0,0,0,0,0,0,0
2024-06-06,수원,0,17:00,0,0,0,0,0,0,0
2024-06-07,수원,0,18:30,0,0,0,0,0,0,0
2024-06-08,수원,0,17:00,0,0,0,0,0,0,0
2024-06-09,수원,0,17:00,0,0,0,0,0,0,0
2024-06-14,수원,0,18:30,0,0,0,0,0,0,0
2024-06-15,수원,0,17:00,0,0,0,0,0,0,0
2024-06-16,수원,0,17:00,0,0,0,0,0,0,0
2024-06-18,수원,0,18:30,0,0,0,0,0,0,0
2024-06-19,수원,0,18:30,0,0,0,0,0,0,0
2024-06-20,수원,0,18:30,0,0,0,0,0,0,0
2024-06-28,수원,0,18:30,0,0,0,0,0,0,0
2024-06-29,수원,1,17:00,0,0,0,0.1,5,1.9,0.1
2024-06-30,수원,0,14:00,0,0,0,0,0,0,0
2024-06-30,수원,0,17:00,0,0,0,0,0,0,0
2024-07-09,수원,0,18:30,0,0,0,0,0,0,0
2024-07-10,수원,0,18:30,0,0,0,0,0,0,0
2024-07-11,수원,0,18:30,0,0,0,0,0,0,0
2024-07-19,수원,0,18:30,0,0,0,0,0,0,0
2024-07-20,수원,1,18:00,0,0,0,0,7.2,0.7,0
2024-07-21,수원,0,17:00,0,0,0,0,0,0,0
2024-07-23,수원,1,18:30,0,0,1.5,0,15.8,0.2,1.5
2024-07-24,수원,0,18:30,0,0,1.1,0,0,0,1.1
2024-07-25,수원,0,18:30,0,0,0,0,0,0,0
2024-07-30,수원,0,18:30,0,0,0,0,0,0,0
2024-07-31,수원,0,18:30,0,0,0,0,0,0,0
2024-08-01,수원,0,18:30,0,0,0,0,0,0,0
2024-08-09,수원,0,18:30,0,0,0,0,0,0,0
2024-08-10,수원,0,18:00,0,0,0,0,0,0,0
2024-08-11,수원,0,18:00,0,0,0,0,0,0,0
2024-08-16,수원,0,18:30,0,0,0,0,0,0,0
2024-08-17,수원,0,18:00,0,0,0,0,0,0,0
2024-08-18,수원,0,18:00,0,0,0,0,0,0,0
2024-08-20,수원,0,18:30,0,0,0,0,0,0,0
2024-08-21,수원,0,18:30,0,0,0,0.2,0,0,0.2
2024-08-22,수원,0,18:30,0.2,0,0,0,0,0.1,0.2
2024-08-30,수원,0,18:30,0,0,0,0,0,0,0
2024-09-07,수원,0,17:00,0,0,0,0,0,0,0
2024-09-10,수원,0,18:30,0,0,0,0,0,0,0
2024-09-11,수원,0,18:30,0,0.3,0,0,0,2.1,0.3
2024-09-12,수원,0,18:30,0.8,0,0.9,0,0,0,1.7
2024-09-16,수원,0,14:00,0,0,0,0,0,0,0
2024-09-18,수원,0,17:00,0,0,0,0,0,0,0
2024-09-19,수원,0,18:30,0,0,0,0,0,0,0
2024-09-21,수원,0,17:00,0,0,0,0,0,0,0
2024-09-22,수원,0,14:00,0,0,0,0,0,0,0
2024-09-24,수원,0,18:30,0,0,0,0,0,0,0
2024-09-27,수원,0,18:30,0,0,0,0,0,0,0
2024-09-28,수원,0,17:00,0,0,0,0,0,0,0
2020-05-05,문학,0,14:00,0,0,0,0,0,0,0
2020-05-06,문학,0,18:30,0,0,0,0,0,0,0
2020-05-07,문학,0,18:30,0,0,0,0,0,0,0
2020-05-15,문학,0,18:30,0,0,0,0,0,0,0
2020-05-16,문학,0,17:00,0,0,0,0,0,0,0
2020-05-17,문학,0,14:00,0,0,0,0,0,0,0
2020-05-29,잠실,0,18:30,0,0,0,0,0,0,0
2020-05-30,잠실,0,17:00,0,0,0,0,0,0,0
2020-05-31,잠실,0,14:00,0,0,0,0,0,0,0
2020-06-02,잠실,0,18:30,0,0,0,0,0,0,0
2020-06-03,잠실,0,18:30,0,0,0,0,0,0,0
2020-06-04,잠실,0,18:30,0,0,0,0,0,0,0
2020-06-05,잠실,0,18:30,0,0,0,0,0,0,0
2020-06-06,잠실,0,14:00,0,0,0,0,0,0,0
2020-06-07,잠실,0,17:00,0,0,0,0,0,0,0
2020-06-09,잠실,0,18:30,0,0,0,0,0,0,0
2020-06-10,잠실,0,18:30,0,0,0,0,0,0,0
2020-06-11,잠실,0,15:00,0,0,0,0,0,0,0
2020-06-11,잠실,0,18:30,0,0,0,0,0,0,0
2020-06-12,잠실,0,18:30,0,0,0,0,0,0,0
2020-06-13,잠실,0,17:00,0,0,0,0,0,0,0
2020-06-14,잠실,0,17:00,0,0,0,0,0,0,0
2020-06-16,잠실,0,18:30,0,0,0,0,0,0,0
2020-06-17,잠실,0,18:30,0,0,0,0,0,0,0
2020-06-18,잠실,0,18:30,0,0,0,0,0,0,0
2020-06-19,잠실,0,18:30,0,0,0,0,0,0,0
2020-06-20,잠실,0,17:00,0,0,0,0,0,0,0
2020-06-21,잠실,0,17:00,0,0,0,0,0,0,0
2020-06-23,잠실,0,18:30,0,0,0,0,0,0,0
2020-06-24,잠실,1,18:30,0.7,0.3,1.9,3.3,1.5,1.2,6.2
2020-06-25,잠실,0,15:00,0,0,0,0,0,0,0
2020-06-25,잠실,0,18:30,0,0,0,0,0,0,0
2020-06-26,잠실,0,18:30,0,0,0,0,0,0,0
2020-06-27,잠실,0,17:00,0,0,0,0,0,0,0
2020-06-28,잠실,0,17:00,0,0,0,0,0,0,0
2020-06-30,잠실,0,18:30,0,0,0,0,0,0,0
2020-07-01,잠실,0,18:30,0,0,0,0,0,0,0
2020-07-02,잠실,0,18:30,0,0,0,0,0,0,0
