경기 일정,지역,비고,시간,3-시간,2-시간,1-시간,0시간,1시간,2시간,누적 강수량
2020-07-03,잠실,0,18:30,0,0,0,0,0,0,0
2020-07-04,잠실,0,18:00,0,0,0,0,0,0,0
2020-07-05,잠실,0,17:00,0,0,0,0,0,0,0
2020-07-07,잠실,0,18:30,0,0,0,0,0,0,0
2020-07-08,잠실,0,18:30,0,0,0,0,0,0,0
2020-07-09,잠실,0,18:30,0,0,0,0,0,0,0
2020-07-10,잠실,0,18:30,0,0,0,0,0,0,0
2020-07-11,잠실,0,18:00,0,0,0,0,0,0,0
2020-07-12,잠실,1,17:00,0,0,0,0.1,0.8,0.8,0.1
2020-07-13,잠실,1,18:30,0,0,0,0,0,0,0
2020-07-14,잠실,0,18:30,0.8,1.4,2.8,1.6,0.7,1.5,6.6
2020-07-15,잠실,0,18:30,0,0,0,0,0,0,0
2020-07-16,잠실,0,18:30,0,0,0,0,0,0,0
2020-07-17,잠실,0,18:30,0,0,0,0,0,0,0
2020-07-18,잠실,0,18:00,0,0,0,0,0,0,0
2020-07-19,잠실,0,17:00,0,0,0,0,0,0,0
2020-07-21,잠실,0,18:30,0,0,0,0,0,0,0
2020-07-22,잠실,1,18:30,0,0.2,0.3,1.2,0,0,1.7
2020-07-23,잠실,1,18:30,5.2,8.7,10.7,17.3,16.6,9.8,42
2020-07-24,잠실,0,18:30,0,0,0,0,0,0,0
2020-07-25,잠실,0,18:00,0,0,0,0,0,0,0
2020-07-26,잠실,0,17:00,0,0,0,0,0,0,0
2020-07-28,잠실,0,18:30,0,0,0.2,0.1,0,0,0.3
2020-07-29,잠실,1,18:30,0.8,0,0.3,0.1,0,0,1.2
2020-07-30,잠실,0,18:30,0,0,0,0,0,0,0
2020-07-31,잠실,0,18:30,0,0,0,0.3,0,0,0
2020-08-01,잠실,0,18:00,0.3,0,0,0,0,0,0.3
2020-08-02,잠실,1,17:00,2.9,0,12.2,3.2,0.9,0.1,18.3
2020-08-03,잠실,1,18:30,0,0,0,0,6.2,21.6,0
2020-08-04,잠실,0,18:30,0,0,0,0.5,0,,0.5
2020-08-05,잠실,0,18:30,0,0,0,2,0,0,2
2020-08-06,잠실,0,18:30,0,0,0,0,0,0,0
2020-08-07,잠실,0,18:30,0,0,0,0,0,0,0
2020-08-08,잠실,0,18:00,0,0,0,0,0,0,0
2020-08-09,잠실,1,17:00,7.8,8.9,0.1,1.8,0.1,1.1,18.6
2020-08-10,잠실,1,18:30,0,0.8,28.6,0.2,0.2,0,29.8
2020-08-11,잠실,0,18:30,0,0,0,0,0,0,0
2020-08-12,잠실,0,18:30,0,0,0,0,0,0,0
2020-08-13,잠실,0,18:30,0,0,0,0,0,0,0
2020-08-14,잠실,0,18:30,0,0,0,0,0,0,0
2020-08-15,잠실,0,17:00,0,0,0,0,0,0,0
2020-08-16,잠실,0,17:00,0,0,0,0,0,0,0
2020-08-18,잠실,0,18:30,0,0,0,0,0,0,0
2020-08-19,잠실,0,18:30,0,0,0,0,0,0,0
2020-08-20,잠실,0,18:30,0,0,0,0,0,0,0
2020-08-21,잠실,0,18:30,0,0,0,0,0,0,0
2020-08-22,잠실,1,18:00,2.7,5.1,0.5,7.5,3.8,0,15.8
2020-08-23,잠실,0,17:00,0,0,0,0,0,0,0
2020-08-24,잠실,0,18:30,0,0,0,0,0,0,0
2020-08-25,잠실,0,18:30,0,0,0,0,0,0,0
2020-08-26,잠실,0,18:30,0,0,0,0,0,0,0
2020-08-27,잠실,0,18:30,0,0,0,0,0,0,0
2020-08-28,잠실,0,18:30,5.8,0,0,0,0,0,5.8
2020-08-29,잠실,0,18:00,0,0,0,0,0.9,0,0
2020-08-30,잠실,0,17:00,0,0,0,0,0,0,0
2020-09-01,잠실,0,18:30,0,0,0,0,0,0,0
2020-09-02,잠실,1,18:30,0.1,0.5,2.2,13.2,8.6,0.6,16
2020-09-03,잠실,0,18:30,0,0,0,0,0,0,0
2020-09-04,잠실,0,18:30,0,0,0,0,0,0,0
2020-09-05,잠실,0,17:00,0,0,0,0,0,0,0
2020-09-06,잠실,0,14:00,0,0,0,0,0,0,0
2020-09-08,잠실,0,18:30,0,0,0,0,0,0,0
2020-09-09,잠실,0,18:30,1.1,0,0,0,0,0,1.1
2020-09-10,잠실,0,18:30,0,0,0,0,0,0,0
2020-09-11,잠실,0,18:30,0,0,0,0.2,0,0,0
2020-09-12,잠실,0,17:00,0,0,0.3,0.3,0.2,0,0.6
2020-09-13,잠실,0,14:00,0,0,0,0,0,0,0
2020-09-15,잠실,0,18:30,0,0,0,0,0,0,0
2020-09-16,잠실,0,18:30,0,0.2,0,0,0,0,0.2
2020-09-17,잠실,0,18:30,0,0,0,0,0,0,0
2020-09-18,잠실,0,18:30,0,0,0,0,0,0,0
2020-09-19,잠실,0,17:00,0,0,0,0,0,0,0
2020-09-20,잠실,0,14:00,0,0,0,0,0,0,0
2020-09-22,잠실,0,18:30,0,0,0,0,0,0,0
2020-09-23,잠실,0,18:30,0,0,0,0,0,0,0
2020-09-24,잠실,0,18:30,0,0,0,0,0,0,0
2020-09-25,잠실,0,18:30,0,0,0,0,0,0,0
2020-09-26,잠실,0,17:00,0,0,0,0,0,0,0
2020-09-27,잠실,0,14:00,0,0,0,0,0,0,0
2020-09-27,잠실,0,17:00,0,0,0,0,0,0,0
2020-09-29,잠실,0,18:30,0,0,0,0,0,0,0
2020-09-30,잠실,0,14:00,0,0,0,0,0,0,0
2020-10-01,잠실,0,14:00,0,0,0,0,0,0,0
2020-10-02,잠실,0,14:00,0,0,0,0,0,0,0
2020-10-03,잠실,0,14:00,0,0,0,0,0,0,0
2020-10-04,잠실,0,14:00,0,0,0,0,0,0,0
2020-10-06,잠실,0,18:30,0,0,0,0,0,0,0
2020-10-07,잠실,0,18:30,0,0,0,0,0,0,0
2020-10-08,잠실,0,18:30,0,0,0,0,0,0,0
2020-10-09,잠실,0,17:00,0,0,0,0,0,0,0
2020-10-10,잠실,0,14:00,0,0,0,0,0,0,0
2020-10-10,잠실,0,17:00,0,0,0,0,0,0,0
2020-10-11,잠실,0,14:00,0,0,0,0,0,0,0
2020-10-13,잠실,0,18:30,0,0,0,0,0,0,0
2020-10-14,잠실,0,18:30,0,0,0,0,0,0,0
2020-10-15,잠실,0,18:30,0,0,0,0,0,0,0
2020-10-16,잠실,0,18:30,0,0,0,0,0,0,0
2020-10-17,잠실,0,17:00,0,0,0,0,0,0,0
2020-10-18,잠실,0,14:00,0,0,0,0,0,0,0
2020-10-22,잠실,0,18:30,0,0,0,0,0,0,0
2020-10-23,잠실,0,18:30,0,0,0,0,0,0,0
2020-10-24,잠실,0,17:00,0,0,0,0,0,0,0
2020-10-27,잠실,0,18:30,0,0,0,0,0,0,0
2020-10-28,잠실,0,18:30,0,0,0,0,0,0,0
2020-10-30,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-03,잠실,1,18:30,4.7,4.5,3,4,4.4,1.1,16.2
2021-04-04,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-06,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-07,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-08,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-09,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-10,잠실,0,14:00,0,0,0,0,0,0,0
2021-04-11,잠실,0,14:00,0,0,0,0,0,0,0
2021-04-13,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-14,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-15,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-16,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-17,잠실,0,17:00,0,0,0,0,0,0,0
2021-04-18,잠실,0,14:00,0,0,0,0,0,0,0
2021-04-20,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-21,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-22,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-23,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-24,잠실,0,17:00,0,0,0,0,0,0,0
2021-04-25,잠실,0,14:00,0,0,0,0,0,0,0
2021-04-27,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-28,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-29,잠실,0,18:30,0,0,0,0,0,0,0
2021-04-30,잠실,0,18:30,0,0,0,0,0,0,0
2021-05-01,잠실,0,17:00,1.4,4.5,0.8,0.3,0,0,7
2021-05-02,잠실,0,14:00,0,0,0,0,0,0,0
2021-05-05,잠실,0,14:00,0,0,0,0,0,0,0
2021-05-06,잠실,0,18:30,0,0,0,0,0,0,0
2021-05-08,잠실,0,17:00,0,0,0,0,0,0,0
2021-05-09,잠실,0,14:00,0,0,0,0,0,0,0
2021-05-09,잠실,0,17:00,0,0,0,0,0,0,0
2021-05-11,잠실,0,18:30,0,0,0,0,0,0,0
2021-05-12,잠실,0,18:30,0,0,0,0,0,0,0
2021-05-13,잠실,0,18:30,0,0,0,0,0,0,0
2021-05-14,잠실,0,18:30,0,0,0,0,0,0,0
2021-05-15,잠실,0,17:00,0,0,0,0,0,0,0
2021-05-16,잠실,1,14:00,2.5,3.7,3.5,0.8,1.4,4.8,10.5
2021-05-17,잠실,0,18:30,0.3,0.3,0,0,0,0,0.6
2021-05-18,잠실,0,18:30,0,0,0,0,0,0,0
2021-05-19,잠실,0,14:00,0,0,0,0,0,0,0
2021-05-20,잠실,0,18:30,0,0,0,0,0,0.1,0
2021-05-21,잠실,0,18:30,2,0,0,0,0,0,2
2021-05-22,잠실,0,17:00,0,0,0,0,0,0,0
2021-05-23,잠실,0,14:00,0,0,0,0,0,0,0
2021-05-26,잠실,0,18:30,0,0,0,0,0,0,0
2021-05-27,잠실,0,18:30,0,0,0,0,0,0,0
2021-05-28,잠실,0,18:30,0,0,0,0,0,0,0
2021-05-29,잠실,0,17:00,0,0.2,0,0.1,0,0,0.3
2021-05-30,잠실,0,14:00,0,0,0,0,0,0,0
2021-06-01,잠실,0,18:30,0,0,0,0,0,0,0
2021-06-02,잠실,0,18:30,0,0,0,0,0,0,0
2021-06-03,잠실,1,18:30,1.7,1.8,3.3,1.2,1.2,1.5,8
2021-06-04,잠실,0,18:30,0,0,0,0,0,0,0
2021-06-05,잠실,0,17:00,0,0,0,0,0,0,0
2021-06-06,잠실,0,17:00,0,0,0,0,0,0,0
2021-06-08,잠실,0,18:30,0,0,0,0,0,0,0
2021-06-09,잠실,0,18:30,0,0,0,0,0,0,0
2021-06-10,잠실,0,18:30,0,0,0,0,0,0.5,0
2021-06-11,잠실,0,18:30,0,0,0,0,0,0,0
2021-06-12,잠실,0,17:00,0,0,0,0,0,0,0
2021-06-13,잠실,0,17:00,0,0,0,0,0,0,0
2021-06-15,잠실,0,18:30,0,0,0,0,0,0,0
2021-06-16,잠실,0,18:30,0,0,0,0,0,0,0
2021-06-17,잠실,0,18:30,0,0,0,0,0,0,0
2021-06-18,잠실,0,18:30,0,0,0,0,0,0,0
2021-06-19,잠실,0,17:00,0,0,0,0,0,0,0
2021-06-20,잠실,0,17:00,0,0,0,0,0,0,0
2021-06-22,잠실,0,18:30,0,0,0,0,0,0,0
2021-06-23,잠실,0,18:30,0,7.4,0.1,0,0,0,7.5
2021-06-24,잠실,0,18:30,0,0,0,0,0,0,0
2021-06-25,잠실,0,18:30,0,0,0,0,0,0,0
2021-06-26,잠실,0,17:00,0.1,0,0,0,0,0,0.1
2021-06-27,잠실,0,17:00,0,0,0,0,0,0,0
2021-06-30,잠실,1,15:00,0,6,0,0,,0,6
2021-06-30,잠실,0,18:30,0,0,0,0,0,0,0
2021-07-01,잠실,0,18:30,0,0,0,0,0,0,0
2021-07-02,잠실,0,18:30,0,0,0,0,0,0,0
2021-07-03,잠실,1,18:00,0,1.4,4.3,13.6,10.6,6.4,19.3
2021-07-04,잠실,0,17:00,0.8,0,0.3,0,0,0,1.1
2021-07-05,잠실,0,18:30,0,0,0,0,0,0,0
2021-07-06,잠실,0,18:30,0,0,0,0,0,0,0
2021-07-07,잠실,0,18:30,0,0,0,0,0,0,0
2021-08-10,잠실,0,18:30,0,0,0,0,0,0,0
2021-08-11,잠실,0,18:30,0,0,0,0,0,0,0
2021-08-12,잠실,0,18:30,0,0,0,0,0,0,0
2021-08-13,잠실,0,18:30,0,0,0,0,0,0,0
2021-08-14,잠실,0,18:00,0,0,0,0,0,0,0
2021-08-15,잠실,0,17:00,0,0,0,0,0,0,0
2021-08-17,잠실,1,18:30,0,0,0,0,0,0,0
2021-08-18,잠실,0,18:30,0,0,0,0,0,0,0
2021-08-19,잠실,0,18:30,0,0,0,0,0.3,2.8,0
2021-08-20,잠실,0,18:30,0,0,0,0,0,0,0
2021-08-21,잠실,0,18:00,0,0,0,0.8,1.3,0,0.8
2021-08-22,잠실,0,17:00,0,0,0,0,0,0,0
2021-08-23,잠실,1,18:30,0.9,1,0.8,0.3,1.3,1.1,3
2021-08-24,잠실,0,18:30,0,0.2,1.2,1.2,0.5,0,3.1
2021-08-25,잠실,0,18:30,0,0,0,0,0,0,0
2021-08-26,잠실,0,18:30,0,0.7,0,0,0,0,0
2021-08-27,잠실,0,18:30,0.5,0,0,0,0,0,0.5
2021-08-28,잠실,0,18:00,0,0,0,0,0,0,0
2021-08-29,잠실,0,17:00,0,0,0,0,0,0,0
2021-08-31,잠실,1,18:30,11.6,10,6.8,7.1,3.8,1.6,35.5
2021-09-01,잠실,0,15:00,0,0,0,0,0,0,0
2021-09-01,잠실,0,18:30,0,0,0,0,0,0,0
2021-09-02,잠실,0,18:30,0,0,0,0,0,0,0
2021-09-03,잠실,0,18:30,0,0,0,0,0,0,0
2021-09-04,잠실,0,17:00,0,0,0,0,0,0,0
2021-09-05,잠실,0,14:00,0,0,0,0,0,0,0
2021-09-07,잠실,0,18:30,0.3,0.2,0,0,1.3,1,1.8
2021-09-08,잠실,0,18:30,0,0,0,0,0,0,0
2021-09-09,잠실,0,18:30,0,0,0,0,0,0,0
2021-09-10,잠실,0,18:30,0,0,0,0,0,0,0
2021-09-11,잠실,0,17:00,0,0,0,0,0,0,0
2021-09-12,잠실,0,14:00,0,0,0,0,0,0,0
2021-09-12,잠실,0,17:00,0,0,0,0,0,0,0
2021-09-14,잠실,0,18:30,0,0,0,0,0,0,0
2021-09-15,잠실,0,18:30,0,0,0,0,0,0,0
2021-09-16,잠실,0,18:30,0,0,0,0,0,0,0
2021-09-17,잠실,0,18:30,0,0,0,0,0,0,0
2021-09-18,잠실,0,17:00,0,0,0,0,0,0,0
2021-09-19,잠실,0,14:00,0,0,0,0,0,0,0
2021-09-21,잠실,0,14:00,1,0,0,0,0,0,1
2021-09-22,잠실,0,14:00,0,0,0,0,0,0,0
2021-09-23,잠실,0,18:30,0,0,0,0,0,0,0
2021-09-24,잠실,0,18:30,0,0,0,0,0,0,0
2021-09-25,잠실,0,17:00,0,0,0,0,0,0,0
2021-09-26,잠실,0,14:00,0,0,0,0,0,0,0
2021-09-28,잠실,0,18:30,0,0,0,0,0,0,0
2021-09-29,잠실,0,18:30,0,0,0.1,0.1,0,0,0.2
2021-09-30,잠실,0,18:30,0,0,0,0,0,0,0
2021-10-01,잠실,0,18:30,0,0,0,0,0,0,0
2021-10-02,잠실,0,17:00,0,0,0,0,0,0,0
2021-10-03,잠실,0,14:00,0,0,0,0,0,0,0
2021-10-05,잠실,0,18:30,0,0,0,0,0,0,0
2021-10-06,잠실,0,15:00,0,0,0,0,0,0,0
2021-10-06,잠실,0,18:30,0,0,0,0,0,0,0
2021-10-07,잠실,0,18:30,0,0,0,0,0,0,0
2021-10-08,잠실,0,18:30,0.6,0.2,0.4,0.1,0,0,1.3
2021-10-09,잠실,0,17:00,0,0,0,0,0,0,0
2021-10-10,잠실,1,14:00,1.9,3.9,2.7,1.7,0.1,0,10.2
2021-10-11,잠실,0,14:00,0,0,0,0,0,0,0
2021-10-12,잠실,0,18:30,0,0,0,0,0,0,0
2021-10-13,잠실,0,18:30,0,0,0,0,0,0,0
2021-10-14,잠실,0,18:30,0,0,0,0,0,0,0
2021-10-15,잠실,0,18:30,0,0,0,0,0,0,0
2021-10-16,잠실,0,17:00,0,0,0,0,0,0,0
2021-10-17,잠실,0,14:00,0,0,0,0,0,0,0
2021-10-17,잠실,0,17:00,0,0,0,0,0,0,0
2021-10-19,잠실,0,18:30,0,0,0,0,0,0,0
2021-10-20,잠실,0,18:30,0,0,0,0,0,0,0
2021-10-21,잠실,0,18:30,0,0,0,0,0,0,0
2021-10-23,잠실,0,17:00,0,0,0,0,0,0,0
2021-10-24,잠실,0,14:00,0,0,0,0,0,0,0
2021-10-24,잠실,0,17:00,0,0,0,0,0,0,0
2021-10-25,잠실,0,14:00,0,0,0,0,0,0,0
2021-10-26,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-02,잠실,0,14:00,0,0,0,0,0,0,0
2022-04-03,잠실,0,14:00,0,0,0,0,0,0,0
2022-04-05,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-06,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-07,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-08,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-09,잠실,0,17:00,0,0,0,0,0,0,0
2022-04-10,잠실,0,14:00,0,0,0,0,0,0,0
2022-04-12,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-13,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-14,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-15,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-16,잠실,0,17:00,0,0,0,0,0,0,0
2022-04-17,잠실,0,14:00,0,0,0,0,0,0,0
2022-04-19,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-20,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-21,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-22,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-23,잠실,0,17:00,0,0,0,0,0,0,0
2022-04-24,잠실,0,14:00,0,0,0,0,0,0,0
2022-04-26,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-27,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-28,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-29,잠실,0,18:30,0,0,0,0,0,0,0
2022-04-30,잠실,0,17:00,0,0,0,0,0,0,0
2022-05-01,잠실,0,14:00,0,0,0,0,0,0,0
2022-05-03,잠실,0,18:30,0,0,0,0,0,0,0
2022-05-04,잠실,0,18:30,0,0,0,0,0,0,0
2022-05-05,잠실,0,14:00,0,0,0,0,0,0,0
2022-05-06,잠실,0,18:30,0,0,0,0,0,0,0
2022-05-07,잠실,0,17:00,0,0,0,0,0,0,0
2022-05-08,잠실,0,14:00,0,0,0,0,0,0,0
2022-05-10,잠실,0,18:30,0,0,0,0,0,0,0
2022-05-11,잠실,0,18:30,0,0,0,0,0,0,0
2022-05-12,잠실,0,18:30,0,0,0,0,0,0,0
2022-05-13,잠실,0,18:30,0,0,0,0,0,0,0
2022-05-14,잠실,0,17:00,0,0,0,0,0,0,0
2022-05-15,잠실,0,14:00,0,0,0,0,0,0,0
2022-05-17,잠실,0,18:30,0,0,0,0,0,0,0
2022-05-18,잠실,0,18:30,0,0,0,0,0,0,0
2022-05-19,잠실,0,18:30,0,0,0,0,0,0,0
2022-05-20,잠실,0,18:30,0,0,0,0,0,0,0
2022-05-21,잠실,0,14:00,0,0,0,0,0,0,0
2022-05-22,잠실,0,14:00,0,0,0,0,0,0,0
2022-05-24,잠실,0,18:30,0,0,0,0,0,0,0
2022-05-25,잠실,0,18:30,0,0,0,0,0,0,0
2022-05-26,잠실,0,18:30,0,0,0,0,0,0,0
2022-05-27,잠실,0,18:30,0,0,0,0,0,0,0
2022-05-28,잠실,0,17:00,0,0,0,0,0,0,0
2022-05-29,잠실,0,14:00,0,0,0,0,0,0,0
2022-05-31,잠실,0,18:30,0,0,0,0,0,0,0
2022-06-01,잠실,0,17:00,0,0,0,0,0,0,0
2022-06-02,잠실,0,18:30,0,0,0,0,0,0,0
2022-06-03,잠실,0,18:30,0,0,0,0,0,0,0
2022-06-04,잠실,0,17:00,0,0,0,0,0,0,0
2022-06-05,잠실,0,17:00,0,0,0,0,0,0,0
2022-06-07,잠실,0,18:30,0,0,0,0,0,0,0
2022-06-08,잠실,0,18:30,0,0,0,0,0,0,0
2022-06-09,잠실,0,18:30,0,0,0,0,0,0,0
2022-06-10,잠실,0,18:30,0,0,0,0,0,0,0
2022-06-11,잠실,0,17:00,0,0,0,0,0,0,0
2022-06-12,잠실,0,17:00,0,0,0,0,0,0,0
2022-06-14,잠실,0,18:30,0,0,0,0,0,0,0
2022-06-15,잠실,0,18:30,1.4,0,0,0,0,0,1.4
2022-06-16,잠실,0,18:30,0,0,0,0,0,0,0
2022-06-17,잠실,0,18:30,0,0,0,0,0,0,0
2022-06-18,잠실,0,17:00,0,0,0,0,0,0,0
2022-06-19,잠실,0,17:00,0,0,0,0,0,0,0
2022-06-21,잠실,0,18:30,0,0,0,0,0,0,0
2022-06-22,잠실,0,18:30,0,0,0,0,0,0,0
2022-06-23,잠실,1,18:30,7.8,3.1,1.9,9.8,31.4,15.3,22.6
2022-06-24,잠실,0,18:30,0,0,0,0,0,0,0
2022-06-25,잠실,0,17:00,0,0,0,0,0,0,0
2022-06-26,잠실,0,17:00,0,0,0,0,0,0,0
2022-06-28,잠실,0,18:30,0,0,0,0,0,0,0
2022-06-29,잠실,1,18:30,1.8,0.2,0.9,0.1,0.4,4.7,3
2022-06-30,잠실,1,18:30,8.2,5.8,11.5,11.8,2.2,2.7,37.3
2022-07-01,잠실,0,18:30,0,0,0,0,0,0,0
2022-07-02,잠실,0,18:00,0,0,0,0,0,0,0
2022-07-03,잠실,0,17:00,0,0,0,0,0,0,0
2022-07-05,잠실,0,18:30,0,0,0,0,0,0,0
2022-07-06,잠실,0,18:30,0,0,0,0,0,0,0
2022-07-07,잠실,0,18:30,0,0,0,0,0,0,0
2022-07-08,잠실,0,18:30,0,0,0,0,0,0,0
2022-07-09,잠실,0,18:00,0,0,0,0,0,0,0
2022-07-10,잠실,0,17:00,0,0,0,0,0,0,0
2022-07-12,잠실,0,18:30,0,0,0,0,0,0,0
2022-07-13,잠실,1,18:30,22.6,22.3,13.1,14.1,6.7,1.4,72.1
2022-07-14,잠실,0,18:30,0,0,0,0,0,0,0
2022-07-22,잠실,0,18:30,0,0,0,0,0,0,0
2022-07-23,잠실,1,18:00,0,0,0.5,0.2,0.6,2.2,0.7
2022-07-24,잠실,0,17:00,0,0,0,0,0,0,0
2022-07-26,잠실,0,18:30,0,0,0,0,0,0,0
2022-07-27,잠실,0,18:30,0,0,0,0,0,0,0
2022-07-28,잠실,0,18:30,0,0,0,0,0,0,0
2022-07-29,잠실,0,18:30,0,0,0,0,0,0,0
2022-07-30,잠실,0,18:00,0.9,0.1,0,0,0,0,1
2022-07-31,잠실,1,17:00,5.4,3,1.7,0.4,0.4,0.3,10.5
2022-08-02,잠실,1,18:30,0.7,2.3,0.5,5,0.6,0,8.5
2022-08-03,잠실,0,18:30,0,0,0,0,0,0,0
2022-08-04,잠실,0,18:30,0,0,0,0,0,0,0
2022-08-05,잠실,0,18:30,0,0,0,0,0,0,0
2022-08-06,잠실,0,18:00,0,2.2,0,0,0,0,2.2
2022-08-07,잠실,0,17:00,0,0,0,0,0,0,0
2022-08-10,잠실,0,18:30,0,0,0,0,0,0,0
2022-08-11,잠실,0,18:30,0,0,0,0,0,0,0
2022-08-12,잠실,0,18:30,0,0,0,0,0,0,0
2022-08-13,잠실,0,18:00,0.7,0,0,3,0.7,0,3.7
2022-08-14,잠실,0,17:00,0,0,0,0,0,0,0
2022-08-16,잠실,0,18:30,0,0,0,0,0,0,0
2022-08-17,잠실,0,18:30,0,0,0,0,0,0,0
2022-08-18,잠실,0,18:30,0,0,0,0,0,0,0
2022-08-19,잠실,1,18:30,0,18.8,40.7,3.1,0,2.5,62.6
2022-08-20,잠실,0,18:00,0,0,0,0,0,0,0
2022-08-21,잠실,0,17:00,0,0,0,0,0,0,0
2022-08-23,잠실,0,18:30,0,0,0,0,0,0,0
2022-08-24,잠실,0,18:30,0,0,0,0,0,0,0
2022-08-25,잠실,0,18:30,0.1,0,0,0,0,0,0.1
2022-08-26,잠실,0,18:30,0,0,0,0,0,0,0
2022-08-27,잠실,0,18:00,0,0,0,0,0,0,0
